Country,Allies,Organizations,Climate_Stance,Major_Rivals
United States,"United Kingdom, France, Japan, South Korea, Germany","NATO, United Nations, WTO, G7","Supports climate agreements with focus on economic balance","China, Russia, Iran"
China,"Russia, Pakistan, North Korea","BRICS, United Nations, WTO, SCO","Supports climate action while prioritizing development","United States, Taiwan, Japan"
India,"United States, France, Japan, Russia","BRICS, G20, United Nations, QUAD","Supports sustainable development and climate justice","Pakistan, China"
Russia,"China, Belarus, Iran","BRICS, United Nations, SCO","Supports gradual climate measures","United States, Ukraine, NATO"
United Kingdom,"United States, France, Canada, Australia","NATO, G7, United Nations","Strong supporter of climate action","Russia"
France,"Germany, United States, United Kingdom","EU, NATO, United Nations, G7","Strong advocate for global climate agreements","Russia"
Germany,"France, United States, Poland","EU, NATO, G7","Leader in renewable energy transition","Russia"
Japan,"United States, Australia, India","G7, United Nations, QUAD","Supports advanced clean energy initiatives","China, North Korea"
South Korea,"United States, Japan","United Nations, OECD","Supports green industrial policies","North Korea"
North Korea,"China, Russia","United Nations","Limited climate engagement","South Korea, United States, Japan"
Pakistan,"China, Turkey, Saudi Arabia","OIC, United Nations, SCO","Supports climate finance for developing nations","India"
Brazil,"Argentina, China, India","BRICS, G20, United Nations","Focuses on rainforest protection and development balance",""
Canada,"United States, United Kingdom, France","NATO, G7, United Nations","Supports ambitious climate policies",""
Australia,"United States, United Kingdom, Japan","QUAD, United Nations, G20","Supports clean energy transition","China"
Italy,"France, Germany, United States","EU, NATO, G7","Supports EU climate policies",""
Spain,"France, Germany, United States","EU, NATO, United Nations","Supports renewable energy expansion",""
Turkey,"Pakistan, Qatar, Azerbaijan","NATO, OIC, United Nations","Developing climate policies","Greece, Syria"
Saudi Arabia,"United States, UAE, Pakistan","OPEC, OIC, G20","Supports gradual energy transition","Iran"
Iran,"Russia, China, Syria","OIC, United Nations","Limited climate cooperation due to sanctions","United States, Saudi Arabia, Israel"
Israel,"United States, Germany, India","United Nations, OECD","Invests heavily in climate technology","Iran, Hamas"
Ukraine,"United States, United Kingdom, Poland","United Nations","Supports European climate standards","Russia"
Poland,"United States, Germany, Ukraine","EU, NATO","Transitioning from coal dependence","Russia"
Norway,"United States, United Kingdom, Germany","NATO, United Nations","Strong climate finance supporter",""
Sweden,"Finland, United States, Germany","EU, NATO, United Nations","Leader in sustainability","Russia"
Finland,"Sweden, United States, Germany","EU, NATO","Supports green innovation","Russia"
Denmark,"Germany, United States, Norway","EU, NATO","Leader in wind energy",""
Netherlands,"Germany, France, United States","EU, NATO","Supports sustainable agriculture and climate action",""
Belgium,"France, Germany, United States","EU, NATO","Supports EU climate goals",""
Switzerland,"EU nations, United States","United Nations","Supports international climate cooperation",""
Austria,"Germany, France, Italy","EU, United Nations","Supports clean energy transition",""
Greece,"France, United States, Cyprus","EU, NATO","Supports Mediterranean climate cooperation","Turkey"
Egypt,"Saudi Arabia, United States, UAE","Arab League, OIC, United Nations","Supports climate finance for Africa",""
South Africa,"China, Russia, India","BRICS, African Union, United Nations","Supports just energy transition",""
Nigeria,"United States, United Kingdom, ECOWAS nations","African Union, OPEC, United Nations","Seeks climate aid and energy development",""
Argentina,"Brazil, China","G20, United Nations","Supports agricultural sustainability",""
Mexico,"United States, Canada","USMCA, G20, United Nations","Supports renewable energy with economic concerns",""
Indonesia,"ASEAN nations, China, Japan","ASEAN, G20, United Nations","Focuses on rainforest and marine protection",""
Malaysia,"ASEAN nations, China","ASEAN, OIC, United Nations","Supports sustainable development",""
Singapore,"United States, ASEAN nations","ASEAN, United Nations","Supports green urban development",""
Thailand,"ASEAN nations, United States","ASEAN, United Nations","Supports climate adaptation efforts",""
Vietnam,"ASEAN nations, India, United States","ASEAN, United Nations","Supports sustainable economic growth","China"
Philippines,"United States, Japan, Australia","ASEAN, United Nations","Focuses on disaster resilience","China"
New Zealand,"Australia, United States, United Kingdom","United Nations, Commonwealth","Strong supporter of environmental action",""
UAE,"Saudi Arabia, United States, India","OPEC, OIC, United Nations","Investing in renewable energy diversification","Iran"
Qatar,"Turkey, United States","OPEC, OIC, United Nations","Supports sustainable energy transition","Saudi Arabia"
Syria,"Russia, Iran","United Nations","Limited climate policy due to conflict","Turkey, United States"
Afghanistan,"Pakistan, China","United Nations","Limited climate infrastructure",""
Bangladesh,"India, Japan","SAARC, United Nations","Advocates strongly for climate adaptation funding",""
Sri Lanka,"India, China","SAARC, United Nations","Supports sustainable tourism and climate resilience",""
Nepal,"India, China","SAARC, United Nations","Focuses on mountain ecosystem protection",""
Myanmar,"China, Russia","ASEAN, United Nations","Limited climate engagement",""
Azerbaijan,"Turkey, Pakistan","OIC, United Nations","Supports balanced energy transition","Armenia"
Armenia,"Russia, France","United Nations","Supports sustainable development initiatives","Azerbaijan"
Algeria,"Russia, China","African Union, OPEC, United Nations","Supports desertification prevention initiatives","Morocco"
Morocco,"United States, France","African Union, United Nations","Investing heavily in solar energy","Algeria"
Tunisia,"France, EU nations","African Union, United Nations","Supports Mediterranean climate cooperation",""
Libya,"Turkey, Qatar","OPEC, United Nations","Limited climate policy due to instability",""
Sudan,"Egypt, Saudi Arabia","African Union, United Nations","Needs climate adaptation assistance",""
Ethiopia,"China, African Union nations","African Union, United Nations","Focuses on hydropower and development",""
Kenya,"United States, United Kingdom","African Union, United Nations","Supports renewable energy expansion",""
Tanzania,"China, African Union nations","African Union, United Nations","Supports wildlife and forest protection",""
Uganda,"Kenya, China","African Union, United Nations","Supports sustainable agriculture",""
Ghana,"United States, United Kingdom","ECOWAS, African Union, United Nations","Supports climate resilience projects",""
Ivory Coast,"France, ECOWAS nations","ECOWAS, United Nations","Supports sustainable cocoa production",""
Senegal,"France, United States","African Union, United Nations","Supports coastal climate adaptation",""
Angola,"China, Russia","OPEC, African Union","Balancing oil production and sustainability",""
Chile,"United States, Brazil","United Nations, APEC","Supports green mining and clean energy",""
Peru,"United States, Brazil","United Nations, APEC","Focuses on Amazon rainforest protection",""
Colombia,"United States, NATO nations","United Nations, OAS","Supports biodiversity conservation",""
Venezuela,"Russia, China, Iran","OPEC, United Nations","Prioritizes oil economy","United States"
Cuba,"Russia, China, Venezuela","United Nations","Supports climate equity for developing nations","United States"
Jamaica,"United States, Canada","CARICOM, United Nations","Supports hurricane resilience initiatives",""
Ireland,"EU nations, United States","EU, United Nations","Supports aggressive emissions reductions",""
Portugal,"Spain, United States","EU, NATO","Leader in renewable energy use",""
Czech Republic,"Poland, Germany, United States","EU, NATO","Supports EU climate transition","Russia"
Slovakia,"Czech Republic, Poland","EU, NATO","Supports sustainable energy transition",""
Hungary,"Serbia, Turkey","EU, NATO","Supports gradual climate reforms",""
Romania,"United States, Poland","EU, NATO","Supports Black Sea environmental protection","Russia"
Bulgaria,"EU nations, United States","EU, NATO","Supports EU environmental targets",""
Serbia,"Russia, China","United Nations","Supports balanced energy transition","Kosovo"
Croatia,"EU nations, United States","EU, NATO","Supports Adriatic environmental initiatives",""
Slovenia,"EU nations, Austria","EU, NATO","Supports green technology",""
Bosnia and Herzegovina,"EU nations, Turkey","United Nations","Developing climate infrastructure",""
Albania,"United States, Turkey","NATO, United Nations","Supports renewable energy growth",""
Estonia,"Finland, United States","EU, NATO","Supports digital sustainability initiatives","Russia"
Latvia,"Lithuania, United States","EU, NATO","Supports renewable energy policies","Russia"
Lithuania,"Poland, United States","EU, NATO","Supports energy independence","Russia"
Belarus,"Russia","United Nations","Limited climate engagement","EU nations"
Kazakhstan,"Russia, China","SCO, United Nations","Supports balanced energy policy",""
Uzbekistan,"Russia, China","SCO, United Nations","Focuses on water conservation",""
Turkmenistan,"Russia, China","United Nations","Gas-focused energy policy",""
Kyrgyzstan,"Russia, China","SCO, United Nations","Supports mountain climate resilience",""
Tajikistan,"Russia, China","SCO, United Nations","Focuses on glacier protection",""
Mongolia,"United States, Japan","United Nations","Supports anti-desertification measures",""
Taiwan,"United States, Japan","APEC","Supports high-tech sustainability","China"
Cambodia,"China","ASEAN, United Nations","Needs climate adaptation support",""
Laos,"China, Vietnam","ASEAN, United Nations","Supports hydropower development",""
Brunei,"ASEAN nations, United Kingdom","ASEAN, OIC","Gradually investing in sustainability",""
Papua New Guinea,"Australia, New Zealand","United Nations","Supports rainforest conservation",""
Fiji,"Australia, New Zealand","United Nations","Advocates strongly against sea-level rise",""
Iceland,"Norway, United States","NATO, United Nations","Leader in geothermal energy",""
Luxembourg,"France, Germany","EU, NATO","Supports EU climate leadership",""
Malta,"EU nations, Italy","EU, United Nations","Supports Mediterranean sustainability",""
Cyprus,"Greece, France","EU, United Nations","Supports marine conservation","Turkey"
Kosovo,"United States, Albania","World Bank, IMF","Developing climate infrastructure","Serbia"